alumno_id,materia_id,grado_id,periodo_id,nota_parcial,asistencia_trimestre,participacion_trimestre
4,1,11,9,96.29,94.4,96.13
4,2,11,9,65.78,61.64,62.44
4,3,11,9,79.61,75.38,80.16
4,4,11,9,58.26,61.02,61.18
5,1,1,1,59.48,59.77,64.66
5,2,1,1,53.28,54.3,57.79
5,3,1,1,72.74,72.43,67.57
5,4,1,1,64,68.03,67.18
5,1,1,2,70.47,73.5,76.9
5,2,1,2,73.76,74.92,72.33
5,3,1,2,61.1,56.47,56.77
5,4,1,2,93.25,94.71,98.84
5,1,1,3,78.81,74.57,76.63
5,2,1,3,86.4,83.43,78.46
5,3,1,3,83.08,79.74,78.75
5,4,1,3,69.72,73.48,71.79
5,1,6,4,52.89,48.96,47.09
5,2,6,4,98.59,96.86,92.9
5,3,6,4,57.02,56.02,52.81
5,4,6,4,90.06,87.97,91.33
5,1,6,5,54.13,53.39,55.84
5,2,6,5,60.58,56.91,58.3
5,3,6,5,63.86,63.92,59.31
5,4,6,5,52.33,55.68,59.29
5,1,6,6,60.46,62.71,65.08
5,2,6,6,55.44,59.18,54.54
5,3,6,6,76.49,76.83,80.76
5,4,6,6,77.69,82.33,81.91
5,1,11,7,73.63,75.6,79.14
5,2,11,7,69.08,73.33,69.68
5,3,11,7,88.68,84.93,84.28
5,4,11,7,96.13,99.36,104.14
5,1,11,8,80.19,76.08,73.18
5,2,11,8,94.36,97.59,94.01
5,3,11,8,81.39,83.71,79.07
5,4,11,8,82.2,86.01,81.39
5,1,11,9,75.19,77.61,74.96
5,2,11,9,79.93,75.92,75.53
5,3,11,9,85.9,88.93,88.27
5,4,11,9,71.92,76.01,73.69
6,1,1,1,96.05,95.36,93.97
6,2,1,1,91.98,93.01,90.29
6,3,1,1,88.53,87.44,87.53
6,4,1,1,93.54,89.09,92.41
6,1,1,2,91.58,91.14,90.57
6,2,1,2,54.03,53.69,54.09
6,3,1,2,63.69,60.22,61.88
6,4,1,2,51.86,52.4,48.33
6,1,1,3,84.99,82.1,85.68
6,2,1,3,91.38,92.69,88.02
6,3,1,3,69.88,73.85,76.77
6,4,1,3,76.01,74.28,71.6
6,1,6,4,63.18,65.48,61.36
6,2,6,4,86.16,88.77,85.59
6,3,6,4,63.65,65.25,60.52
6,4,6,4,78.65,75.54,79.85
6,1,6,5,84.79,88.32,89.65
6,2,6,5,82.81,80.58,81.82
6,3,6,5,56.78,60.66,59.05
6,4,6,5,79.88,84.4,84.04
6,1,6,6,90.99,90.43,89.66
6,2,6,6,53.31,48.6,50.17
6,3,6,6,81.48,81.01,84.56
6,4,6,6,64.49,61.77,62.67
6,1,11,7,92.23,91.06,93.61
6,2,11,7,57.78,58.06,57.25
6,3,11,7,54.6,55.42,53.4
6,4,11,7,53.76,54.26,52.57
6,1,11,8,81.44,83.89,88.43
6,2,11,8,51.99,53,54.56
6,3,11,8,83.93,81.93,78.72
6,4,11,8,85.13,89.48,88.33
6,1,11,9,85.53,90.28,90.35
6,2,11,9,92.13,97.12,97.5
6,3,11,9,89.95,87.72,89.52
6,4,11,9,83.74,83.5,83.52
7,1,1,1,92.85,90.59,91.95
7,2,1,1,93.36,92.45,87.82
7,3,1,1,69.92,66.67,66.1
7,4,1,1,55.74,56.79,52.75
7,1,1,2,56.04,57,58.61
7,2,1,2,64.15,64.81,67.56
7,3,1,2,52.97,51.96,48.75
7,4,1,2,78.54,79.85,84.63
7,1,1,3,75.26,80.17,77.91
7,2,1,3,76.77,79.73,83.1
7,3,1,3,59.3,62.27,60.86
7,4,1,3,80.06,83.06,78.17
7,1,6,4,86.53,89.6,87.62
7,2,6,4,82.96,79.6,78.94
7,3,6,4,84.58,81.88,80.78
7,4,6,4,86.11,90.84,89.16
7,1,6,5,81.39,80.43,79.69
7,2,6,5,95.15,99.38,99.89
7,3,6,5,55.37,56.59,57.33
7,4,6,5,93.2,90.41,90.74
7,1,6,6,94.75,94.96,97.72
7,2,6,6,65.37,68.26,69.31
7,3,6,6,79.66,76.84,78.2
7,4,6,6,99.54,100.73,97.31
7,1,11,7,70.19,71.4,67.3
7,2,11,7,58.22,59.26,63.02
7,3,11,7,73.06,77.68,79
7,4,11,7,79.19,77.55,82.19
7,1,11,8,66.34,69.62,73.87
7,2,11,8,60.47,62.48,57.7
7,3,11,8,51.3,51.27,47.52
7,4,11,8,83.45,81.33,83.13
7,1,11,9,84.97,83.23,79.29
7,2,11,9,74.96,71.15,69.87
7,3,11,9,79.95,83.9,82.93
7,4,11,9,84.83,87.74,85.75
8,1,1,1,83.14,80.06,77.69
8,2,1,1,99.4,101.67,100.55
8,3,1,1,87.27,85.18,87.15
8,4,1,1,52.14,47.82,47.12
8,1,1,2,84.37,81.63,84.24
8,2,1,2,56.45,57.71,55.27
8,3,1,2,62.71,58.26,61.47
8,4,1,2,94.91,93.09,97.55
8,1,1,3,73.58,74.76,78.06
8,2,1,3,56.66,52.9,56.94
8,3,1,3,65.06,69.23,72.17
8,4,1,3,71.19,73.35,70.59
8,1,6,4,74.96,78.44,74.65
8,2,6,4,73.25,74.36,69.97
8,3,6,4,66.57,66.82,63.68
8,4,6,4,77.38,74.19,69.47
8,1,6,5,69.48,73.37,70.88
8,2,6,5,74.49,69.73,71.24
8,3,6,5,51.18,55.74,53.87
8,4,6,5,78.9,82.43,80.87
8,1,6,6,86.16,82.32,80.08
8,2,6,6,89.78,89.17,90.68
8,3,6,6,95.75,93.47,95.49
8,4,6,6,55.17,52.65,53.57
8,1,11,7,87.4,84.79,82.23
8,2,11,7,66.2,70.14,71.91
8,3,11,7,89.43,91,87.07
8,4,11,7,72.21,72.69,69.79
8,1,11,8,78.54,80.91,79.92
8,2,11,8,69.79,73.94,71.68
8,3,11,8,76.73,72.43,69.73
8,4,11,8,78.4,74.12,72.71
8,1,11,9,80.06,76.41,75.08
8,2,11,9,87.3,89.93,87.92
8,3,11,9,91.88,91.5,93.25
8,4,11,9,98.01,96.2,94.01
9,1,1,1,86.9,84.61,85.76
9,2,1,1,88.54,86.16,88.83
9,3,1,1,71.81,69.05,71.05
9,4,1,1,55.35,54.91,59.88
9,1,1,2,62.34,61.04,61.7
9,2,1,2,94.73,95.08,92.07
9,3,1,2,59.89,61.52,62.57
9,4,1,2,66.84,65.85,61.13
9,1,1,3,69.65,73.58,70.15
9,2,1,3,74.66,79.19,81.39
9,3,1,3,54.48,55.09,51.98
9,4,1,3,68.51,66.12,61.18
9,1,6,4,88.14,89.63,88.92
9,2,6,4,90.8,86.72,86.08
9,3,6,4,78.77,74.37,70.58
9,4,6,4,88.01,84.16,84.15
9,1,6,5,94.48,94.6,92.87
9,2,6,5,53.57,56.48,55.12
9,3,6,5,85.95,84.51,79.71
9,4,6,5,99,98.61,94.89
9,1,6,6,87.55,84.54,87.77
9,2,6,6,59.77,61.68,62.47
9,3,6,6,65.88,63.71,65.22
9,4,6,6,62.19,61.02,64.86
9,1,11,7,58.64,60.21,61.98
9,2,11,7,55.34,53.58,49.59
9,3,11,7,74.71,70.85,72.26
9,4,11,7,63.83,61.71,64.64
9,1,11,8,71.96,74.83,71.76
9,2,11,8,64.92,67.08,72.08
9,3,11,8,63.43,63.06,59.34
9,4,11,8,74.37,69.65,66.9
9,1,11,9,84.07,85.96,81.77
9,2,11,9,84.14,88.76,88.94
9,3,11,9,92.68,96.63,94.14
9,4,11,9,75.89,71.36,70.85
10,1,1,1,96.26,94.39,91.56
10,2,1,1,92.69,87.8,87.78
10,3,1,1,92.75,88.97,92.96
10,4,1,1,64.82,64.27,64.58
10,1,1,2,84.53,80.39,81.3
10,2,1,2,63.19,64.24,65.39
10,3,1,2,55.02,55.39,50.85
10,4,1,2,66.2,63.82,68.08
10,1,1,3,64.5,64,59.23
10,2,1,3,51.27,51.13,54.92
10,3,1,3,75.5,70.58,74.07
10,4,1,3,69.31,71.25,66.98
10,1,6,4,66.02,69.48,67.87
10,2,6,4,90.86,92.3,87.46
10,3,6,4,59.87,62.96,58.18
10,4,6,4,83.98,88.42,85.95
10,1,6,5,81.03,78.46,79.53
10,2,6,5,87.31,92.07,90.96
10,3,6,5,53.29,57.64,56.78
10,4,6,5,72.34,67.95,71.39
10,1,6,6,57.45,55.87,53.66
10,2,6,6,80.7,78.21,74.58
10,3,6,6,94.85,92.7,96.73
10,4,6,6,65.61,66.25,70.89
10,1,11,7,97.67,100.07,96.02
10,2,11,7,67.16,71.07,75.24
10,3,11,7,68.93,71.51,69.49
10,4,11,7,72.02,75.34,70.79
10,1,11,8,85.14,86.05,83.81
10,2,11,8,83.3,81.19,82.5
10,3,11,8,88.43,86,90.68
10,4,11,8,85,89.59,88.96
10,1,11,9,73.49,69.33,70.28
10,2,11,9,63.09,67.06,65.08
10,3,11,9,82.94,80.91,85.5
10,4,11,9,95.99,94.99,92.32
11,1,1,1,65.62,87.25,41.63
11,2,1,1,40.27,85.19,74.08
11,3,1,1,44.52,84.44,97.25
11,4,1,1,45.61,91.6,49.5
11,1,1,2,49.58,97.78,70.01
11,2,1,2,40.82,87.77,53.25
11,3,1,2,45.54,81.75,116.91
11,4,1,2,57.55,92.22,108.64
11,1,1,3,54.77,95.6,60.63
11,2,1,3,47.72,97.63,114.01
11,3,1,3,57.3,95.73,55.32
11,4,1,3,61.25,81.92,63.16
11,1,6,4,62.19,95.07,44.08
11,2,6,4,62.32,83.2,107.32
11,3,6,4,64.21,85.65,115.95
11,4,6,4,57.18,80.41,81.1
11,1,6,5,69.57,87.56,83.25
11,2,6,5,44.21,84.9,55.7
11,3,6,5,64.75,83.74,117.13
11,4,6,5,69.48,92.22,100.77
11,1,6,6,67.47,88.18,95.13
11,2,6,6,57.16,88.89,69.07
11,3,6,6,42.25,80.2,81.72
11,4,6,6,44.5,87.2,108.51
11,1,11,7,40.2,84.03,108.98
11,2,11,7,65.36,86.52,97.27
11,3,11,7,50.19,95.13,115.79
11,4,11,7,51.4,88.22,83.63
11,1,11,8,44.39,93.71,47.16
11,2,11,8,56.76,89.67,49.11
11,3,11,8,47.37,98.19,42.25
11,4,11,8,59.38,95.67,47.41
11,1,11,9,56.69,94.33,68.43
11,2,11,9,57.42,99.58,78.99
11,3,11,9,44.34,95.5,60.3
11,4,11,9,48.17,96.17,65.58
12,1,1,1,69.14,83.63,56.76
12,2,1,1,64.15,99.65,92.84
12,3,1,1,59.38,82.49,81.16
12,4,1,1,44.14,83.58,99.64
12,1,1,2,62.01,84.19,88.13
12,2,1,2,46.09,90.12,75.43
12,3,1,2,42.44,85.63,112.99
12,4,1,2,41.31,94.17,113.45
12,1,1,3,56.09,82.28,111
12,2,1,3,67.29,90.74,110.27
12,3,1,3,51.36,96,107.29
12,4,1,3,54.26,96.64,44.15
12,1,6,4,42.13,93.97,49.41
12,2,6,4,63.09,90.29,40.61
12,3,6,4,44.74,96.07,96.54
12,4,6,4,63.83,98.46,109.43
12,1,6,5,54.06,99.54,90.81
12,2,6,5,58.71,80.14,71.99
12,3,6,5,40.63,96.73,84.66
12,4,6,5,53.04,82.06,116.68
12,1,6,6,65.27,94.63,77.86
12,2,6,6,66,89.74,112.86
12,3,6,6,67.98,91.21,112.16
12,4,6,6,52.74,88.96,109.15
12,1,11,7,46.71,97.56,68.72
12,2,11,7,50.58,94.43,101.19
12,3,11,7,52.5,90.75,42.5
12,4,11,7,45.44,96.54,76.38
12,1,11,8,65.22,90.03,111.26
12,2,11,8,54.76,80.4,94.5
12,3,11,8,59.4,82.44,116.46
12,4,11,8,57.29,84.39,68.51
12,1,11,9,53.75,97.02,63.09
12,2,11,9,66.65,81.69,63.55
12,3,11,9,66.77,85.7,119.25
12,4,11,9,41.42,87.18,58.6
13,1,1,1,62.67,84.92,100.32
13,2,1,1,41.34,93.52,95.16
13,3,1,1,45.2,81.5,86.91
13,4,1,1,46.44,88.56,106.35
13,1,1,2,69.4,92.51,102.57
13,2,1,2,45.14,92.99,95.12
13,3,1,2,49.38,96.36,40.97
13,4,1,2,53.34,89.52,102.15
13,1,1,3,54,80.35,73.01
13,2,1,3,55.45,93.03,104.93
13,3,1,3,49.31,97.66,47.44
13,4,1,3,61.41,82.13,73.03
13,1,6,4,65.38,95.62,44.26
13,2,6,4,56.61,80.88,84.17
13,3,6,4,65.19,83.98,79.04
13,4,6,4,55.11,82.64,70.76
13,1,6,5,41.09,84.98,54.6
13,2,6,5,66.09,99.11,54.35
13,3,6,5,69.07,88.95,70.42
13,4,6,5,42.83,94.5,70.92
13,1,6,6,51.24,97.01,59.64
13,2,6,6,65.92,88.29,67.38
13,3,6,6,66.67,91.17,54.91
13,4,6,6,60.54,86.98,77.39
13,1,11,7,42.65,80.26,102.95
13,2,11,7,63.27,88.67,74.21
13,3,11,7,40.59,88.82,78.57
13,4,11,7,46.42,82.12,86.98
13,1,11,8,69.11,90.12,41.36
13,2,11,8,60.07,83.1,91.89
13,3,11,8,64.06,87.06,118.24
13,4,11,8,50.3,96.45,98.69
13,1,11,9,54.07,84.96,54.75
13,2,11,9,45.19,92.96,43.5
13,3,11,9,59.85,96.73,51.26
13,4,11,9,47.27,92.09,40.6
14,1,1,1,54.5,82.95,105.4
14,2,1,1,58.34,96.22,86.81
14,3,1,1,57.2,84.64,86.1
14,4,1,1,67.93,95.44,62.42
14,1,1,2,57.04,98.54,72.64
14,2,1,2,63.05,87.97,67.8
14,3,1,2,69.97,99.07,75.77
14,4,1,2,58,84.86,102.09
14,1,1,3,44.95,83.51,82.52
14,2,1,3,63.98,86.55,40.44
14,3,1,3,41.79,88.93,69.96
14,4,1,3,69.77,92.71,42.46
14,1,6,4,43.98,88.06,45.1
14,2,6,4,56.88,90.01,96.6
14,3,6,4,68.24,86.68,72.53
14,4,6,4,51.15,80.61,112.54
14,1,6,5,47.86,93.24,64.48
14,2,6,5,50.98,99,74.5
14,3,6,5,57.68,99.54,71.52
14,4,6,5,62.42,84.71,77.63
14,1,6,6,58.71,85.33,73.84
14,2,6,6,64.37,83.91,84.38
14,3,6,6,65.36,87.01,118.29
14,4,6,6,50.93,80.5,73.66
14,1,11,7,40.48,93.17,44.29
14,2,11,7,44.68,90.35,89.54
14,3,11,7,43.63,90.47,98.48
14,4,11,7,69.63,87.61,116.97
14,1,11,8,54.61,92.18,116.21
14,2,11,8,48.56,98.86,55.68
14,3,11,8,54.42,94.96,100.96
14,4,11,8,44.34,95.51,62.71
14,1,11,9,57.06,81.13,105.65
14,2,11,9,60.41,91.93,59.53
14,3,11,9,58.3,81.71,68.26
14,4,11,9,59.3,82.98,64.73
15,1,1,1,60.85,98.3,57.48
15,2,1,1,65.11,89.64,72.56
15,3,1,1,68.61,96.96,80.77
15,4,1,1,40.32,90.94,82.34
15,1,1,2,63.59,83.58,78.78
15,2,1,2,65.21,88.13,100.06
15,3,1,2,43.09,95.29,83.98
15,4,1,2,55.11,83.41,84.82
15,1,1,3,68.3,91.48,46.54
15,2,1,3,51.01,91.58,110.17
15,3,1,3,41,88.35,43.42
15,4,1,3,52.25,98.14,96.54
15,1,6,4,56.01,89.59,48.79
15,2,6,4,54.8,99.43,48.68
15,3,6,4,50.79,96.25,118.44
15,4,6,4,49.22,93.39,48.46
15,1,6,5,64.28,84.24,92.58
15,2,6,5,65.28,85.62,44.64
15,3,6,5,52.39,81.43,65.94
15,4,6,5,60.29,97.4,70.51
15,1,6,6,58.98,95.33,52.48
15,2,6,6,58.25,82.93,54.98
15,3,6,6,68.28,93.69,54.04
15,4,6,6,60.95,84.99,89.27
15,1,11,7,40.14,80.25,69.7
15,2,11,7,59.18,81.51,96.48
15,3,11,7,41.98,90.89,57.14
15,4,11,7,45.74,82.22,102.3
15,1,11,8,66.42,84.85,112.05
15,2,11,8,52.16,91.3,97.11
15,3,11,8,41.19,82.04,110.35
15,4,11,8,46.34,97.4,99.72
15,1,11,9,45.99,93.37,54.33
15,2,11,9,52.92,96.52,43.67
15,3,11,9,52.87,90,40.7
15,4,11,9,48.19,89.66,119.73
16,1,1,1,54.9,82.79,115.68
16,2,1,1,50.06,96.21,53.56
16,3,1,1,53.71,99.31,80.36
16,4,1,1,66.62,97.97,71.57
16,1,1,2,55.66,98.18,64.11
16,2,1,2,63.12,80.81,58.49
16,3,1,2,62.07,87.27,88.33
16,4,1,2,65.82,82.51,94.21
16,1,1,3,40.3,84.47,85.61
16,2,1,3,55.9,83.82,118.19
16,3,1,3,46.86,92.48,70.14
16,4,1,3,62.78,87.81,104.55
16,1,6,4,42.84,86.09,103.56
16,2,6,4,48.85,89.79,60.05
16,3,6,4,43.49,92.17,55.44
16,4,6,4,47.66,99.78,52.14
16,1,6,5,56.05,98.43,73.4
16,2,6,5,57.05,84.27,67.8
16,3,6,5,63.89,93.75,62.22
16,4,6,5,62.76,87.74,90.19
16,1,6,6,66.53,84.81,58.62
16,2,6,6,57.65,84.93,87.47
16,3,6,6,57.28,84.74,84.49
16,4,6,6,50.31,83.6,92.67
16,1,11,7,40.24,88.27,113.49
16,2,11,7,46.28,86.54,68
16,3,11,7,66.19,90.26,51.27
16,4,11,7,44.18,98.27,83.72
16,1,11,8,48.37,86.39,115.97
16,2,11,8,49.99,96.28,57.25
16,3,11,8,50.98,80.23,94.27
16,4,11,8,44.49,90.18,46.07
16,1,11,9,48.47,83.7,118.44
16,2,11,9,60.48,91.41,70.49
16,3,11,9,62,80.89,71.36
16,4,11,9,51.22,80.72,46.33
17,1,1,1,60.92,80.02,78.33
17,2,1,1,64.18,89.4,61.76
17,3,1,1,40.22,94.99,51.89
17,4,1,1,60.14,86.23,115.13
17,1,1,2,68.83,88.73,67.77
17,2,1,2,58.97,82.8,101.66
17,3,1,2,43.93,92.24,91.06
17,4,1,2,47.68,86.85,96.11
17,1,1,3,46.2,86.15,117.24
17,2,1,3,43.1,90.71,102.29
17,3,1,3,40.38,87.84,56.21
17,4,1,3,55.95,80.51,97.8
17,1,6,4,45.18,87.33,100.07
17,2,6,4,54.87,95.29,52.1
17,3,6,4,58.89,93.94,115.56
17,4,6,4,46.35,88.44,107.49
17,1,6,5,53.06,99.67,51.45
17,2,6,5,58.99,92.81,40.2
17,3,6,5,59.62,96.25,75.45
17,4,6,5,64.78,96.8,66.66
17,1,6,6,53.82,82.12,71.46
17,2,6,6,66.37,84.75,53.59
17,3,6,6,63.25,98.64,76.09
17,4,6,6,61.23,81.28,109.97
17,1,11,7,46.81,85.05,73.37
17,2,11,7,54.06,80.82,83.93
17,3,11,7,45.02,91.25,85.91
17,4,11,7,40.8,89.91,40.09
17,1,11,8,47.74,84.86,98.65
17,2,11,8,47.01,86.73,117.14
17,3,11,8,68.81,88.77,104.08
17,4,11,8,53.57,99.22,101.89
17,1,11,9,44.7,92.76,50.49
17,2,11,9,48.46,98.54,55.31
17,3,11,9,63.05,91.36,119.3
17,4,11,9,43.17,94.61,117.93
18,1,1,1,57.94,97.25,56.61
18,2,1,1,56.72,81.01,85.23
18,3,1,1,56.44,97.24,69.65
18,4,1,1,68.96,97.87,69.76
18,1,1,2,50.72,80.37,103.91
18,2,1,2,41.69,85.93,45.09
18,3,1,2,57.6,84.53,101.02
18,4,1,2,63.44,85.2,89.77
18,1,1,3,47.53,85.83,93.06
18,2,1,3,60.39,88.72,114.34
18,3,1,3,42.48,94.5,107.12
18,4,1,3,43.66,87.79,59.15
18,1,6,4,44.87,95.54,41.59
18,2,6,4,51.88,90.19,58.47
18,3,6,4,57.41,81.47,87.12
18,4,6,4,57.14,84.04,114.09
18,1,6,5,56.33,98.79,73.2
18,2,6,5,51.42,80.83,70.19
18,3,6,5,45.12,97.04,46.98
18,4,6,5,58.3,85,110.22
18,1,6,6,66.9,85.67,54.18
18,2,6,6,64.88,86.8,117.42
18,3,6,6,68.83,83.68,78.81
18,4,6,6,43.17,85.62,90.98
18,1,11,7,44.36,90.09,42.98
18,2,11,7,46.26,96.66,68.03
18,3,11,7,69.14,86.61,44.19
18,4,11,7,43.1,97.45,113.56
18,1,11,8,51.09,90.65,105.25
18,2,11,8,53.02,94.75,57.05
18,3,11,8,46.04,97.25,112.06
18,4,11,8,55.04,93.47,53.34
18,1,11,9,63.03,80.96,56.86
18,2,11,9,60.85,94.11,118.04
18,3,11,9,58.82,82.77,101.31
18,4,11,9,63.46,85.28,64.5
19,1,1,1,55.85,81.58,76.64
19,2,1,1,68.31,85.99,76.75
19,3,1,1,42.95,83.27,51.92
19,4,1,1,63.09,82.58,115.39
19,1,1,2,67.75,84.51,99.22
19,2,1,2,61.01,86.61,109.78
19,3,1,2,54.8,92.55,83.52
19,4,1,2,69.99,83.87,95.91
19,1,1,3,49.68,91.27,117.17
19,2,1,3,48.72,88.03,104.55
19,3,1,3,40.75,90.07,91.26
19,4,1,3,55.51,94.24,109.75
19,1,6,4,50.67,87.39,88.08
19,2,6,4,43.73,93.5,42.49
19,3,6,4,55.49,88.56,44.47
19,4,6,4,46.11,96.58,115.75
19,1,6,5,58.04,94.04,43.79
19,2,6,5,54.94,90.52,65.08
19,3,6,5,48.88,98.53,77.5
19,4,6,5,41.99,94.67,51.21
19,1,6,6,45.92,95.33,61.74
19,2,6,6,66.88,82.72,52.94
19,3,6,6,66.51,84.66,88.43
19,4,6,6,58.63,82,76.95
19,1,11,7,42.72,82.68,93.57
19,2,11,7,60.58,83.34,92.61
19,3,11,7,45.42,91.3,68.96
19,4,11,7,66.1,84.53,108.33
19,1,11,8,40.07,93,101.65
19,2,11,8,54.74,80.65,107.65
19,3,11,8,64.85,86.49,106.94
19,4,11,8,45.58,94.5,103.94
19,1,11,9,52.61,95.58,42.37
19,2,11,9,69.86,91.69,47.43
19,3,11,9,60.81,89.33,116.83
19,4,11,9,46.42,95.12,92.96
20,1,1,1,59.34,97.96,103.36
20,2,1,1,53.32,99.1,79.26
20,3,1,1,57.36,99.31,78.33
20,4,1,1,69.37,97.92,60.16
20,1,1,2,51.8,80.49,92.15
20,2,1,2,64.7,88.96,55.42
20,3,1,2,65.33,82.24,93.37
20,4,1,2,58.79,82.46,90.8
20,1,1,3,69.53,82.95,105.54
20,2,1,3,46.55,96.04,64.9
20,3,1,3,42.24,93.99,91.9
20,4,1,3,50.23,90.26,40.52
20,1,6,4,47.13,95.59,72.77
20,2,6,4,62.78,89.12,105.22
